  main.cpp
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(206): note: 参见对正在编译的类 模板 实例化“glm::tvec2<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(227): note: 参见对正在编译的类 模板 实例化“glm::tvec3<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(272): note: 参见对正在编译的类 模板 实例化“glm::tvec4<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(56): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(132): note: 参见对正在编译的类 模板 实例化“glm::tquat<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(39): warning C4100: “succCall”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(49): warning C4189: “pScene”: 局部变量已初始化但不引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(30): warning C4100: “window”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(35): warning C4100: “winddow”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1571): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLENABLEIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1572): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDISABLEIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1573): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISENABLEDIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1574): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBEGINTRANSFORMFEEDBACKPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1575): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLENDTRANSFORMFEEDBACKPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1576): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDBUFFERRANGEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1577): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDBUFFERBASEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1578): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTRANSFORMFEEDBACKVARYINGSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1579): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTRANSFORMFEEDBACKVARYINGPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1580): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLAMPCOLORPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1581): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBEGINCONDITIONALRENDERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1582): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLENDCONDITIONALRENDERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1583): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBIPOINTERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1584): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETVERTEXATTRIBIIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1585): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETVERTEXATTRIBIUIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1586): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI1IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1587): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI2IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1588): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI3IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1589): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI4IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1590): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI1UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1591): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI2UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1592): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI3UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1593): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI4UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1594): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI1IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1595): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI2IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1596): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI3IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1597): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI4IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1598): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI1UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1599): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI2UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1600): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI3UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1601): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI4UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1602): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI4BVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1603): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI4SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1604): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI4UBVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1605): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBI4USVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1606): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETUNIFORMUIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1607): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDFRAGDATALOCATIONPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1608): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETFRAGDATALOCATIONPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1609): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM1UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1610): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM2UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1611): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM3UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1612): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM4UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1613): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM1UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1614): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM2UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1615): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM3UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1616): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORM4UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1617): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXPARAMETERIIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1618): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXPARAMETERIUIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1619): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXPARAMETERIIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1620): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXPARAMETERIUIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1621): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLEARBUFFERIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1622): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLEARBUFFERUIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1623): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLEARBUFFERFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1624): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLEARBUFFERFIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1625): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETSTRINGIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1626): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISRENDERBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1627): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDRENDERBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1628): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDELETERENDERBUFFERSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1629): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGENRENDERBUFFERSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1630): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRENDERBUFFERSTORAGEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1631): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETRENDERBUFFERPARAMETERIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1632): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISFRAMEBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1633): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDFRAMEBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1634): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDELETEFRAMEBUFFERSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1635): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGENFRAMEBUFFERSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1636): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCHECKFRAMEBUFFERSTATUSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1637): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFRAMEBUFFERTEXTURE1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1638): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFRAMEBUFFERTEXTURE2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1639): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFRAMEBUFFERTEXTURE3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1640): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFRAMEBUFFERRENDERBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1641): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETFRAMEBUFFERATTACHMENTPARAMETERIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1642): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGENERATEMIPMAPPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1643): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBLITFRAMEBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1644): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRENDERBUFFERSTORAGEMULTISAMPLEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1645): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFRAMEBUFFERTEXTURELAYERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1646): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMAPBUFFERRANGEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1647): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFLUSHMAPPEDBUFFERRANGEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1648): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDVERTEXARRAYPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1649): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDELETEVERTEXARRAYSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1650): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGENVERTEXARRAYSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1651): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISVERTEXARRAYPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1655): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDRAWARRAYSINSTANCEDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1656): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDRAWELEMENTSINSTANCEDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1657): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1658): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPRIMITIVERESTARTINDEXPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1659): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOPYBUFFERSUBDATAPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1660): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETUNIFORMINDICESPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1661): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETACTIVEUNIFORMSIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1662): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETACTIVEUNIFORMNAMEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1663): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETUNIFORMBLOCKINDEXPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1664): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETACTIVEUNIFORMBLOCKIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1665): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETACTIVEUNIFORMBLOCKNAMEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1666): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLUNIFORMBLOCKBINDINGPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1667): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDBUFFERRANGEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1668): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDBUFFERBASEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1669): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETINTEGERI_VPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1673): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDRAWELEMENTSBASEVERTEXPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1674): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDRAWRANGEELEMENTSBASEVERTEXPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1675): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDRAWELEMENTSINSTANCEDBASEVERTEXPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1676): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTIDRAWELEMENTSBASEVERTEXPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1677): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPROVOKINGVERTEXPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1678): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFENCESYNCPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1679): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISSYNCPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1680): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDELETESYNCPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1681): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLIENTWAITSYNCPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1682): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLWAITSYNCPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1683): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETINTEGER64VPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1684): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETSYNCIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1685): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETINTEGER64I_VPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1686): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETBUFFERPARAMETERI64VPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1687): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFRAMEBUFFERTEXTUREPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1688): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXIMAGE2DMULTISAMPLEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1689): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXIMAGE3DMULTISAMPLEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1690): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETMULTISAMPLEFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1691): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSAMPLEMASKIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1695): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDFRAGDATALOCATIONINDEXEDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1696): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETFRAGDATAINDEXPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1697): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGENSAMPLERSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1698): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDELETESAMPLERSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1699): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISSAMPLERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1700): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDSAMPLERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1701): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSAMPLERPARAMETERIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1702): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSAMPLERPARAMETERIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1703): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSAMPLERPARAMETERFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1704): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSAMPLERPARAMETERFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1705): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSAMPLERPARAMETERIIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1706): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSAMPLERPARAMETERIUIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1707): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETSAMPLERPARAMETERIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1708): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETSAMPLERPARAMETERIIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1709): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETSAMPLERPARAMETERFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1710): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETSAMPLERPARAMETERIUIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1711): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLQUERYCOUNTERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1712): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETQUERYOBJECTI64VPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1713): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETQUERYOBJECTUI64VPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1714): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBDIVISORPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1715): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBP1UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1716): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBP1UIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1717): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXATTRIBP2UIPROC”
